flux_idx,index,lon,lat,iflux,qflux,uflux,pflux,norm_true,fit_norm_arr,norm_error,fit_error,chi2dof,num_ps
2390,9846,0.8752997790110606,0.9951614081513118,307.0104272424848,-2.1497047461409,-9.43484985710692,9.676653467068622,0.0007476675535145556,0.0007432578395974455,3.255967017244026e-06,0.005897960793378592,0.9873041395712201,0.0
2403,9718,2.2920687730941425,1.0117724944673958,305.5508015460822,4.170261175268517,-7.294220518444296,8.4021860989653,0.000744112902999007,0.0007427886335942218,3.292847376679738e-06,0.0017796619295915542,0.9667618490551485,1.0
2420,9789,0.8951130686761378,1.3362338231073785,302.9798251466341,-6.748991345933919,0.9530534294765362,6.815951512953119,0.0007378517617993929,0.0007403662915561716,3.254861818167455e-06,0.0034079064209951173,0.9399148010693046,0.0
2453,9699,2.495208683876885,1.0770134963778604,296.6795738290666,-0.8603802662773772,5.10637880327791,5.178354824185522,0.0007225086559269267,0.0007217909567826757,3.247381477976708e-06,0.0009933433161852072,0.9685693802555962,0.0
2473,9772,1.89654096736108,1.151509886329955,292.7333726483984,6.027931337358658,-6.271878938233157,8.698989689829688,0.0007128984071515778,0.0007191865627957595,3.2537949751141573e-06,0.008820549437480646,0.9679389141508555,0.0
2501,9820,1.2383408542204084,1.1466173556741124,287.6772318014325,2.344893934023836,-10.592275857072494,10.848725058463902,0.0007005851040132117,0.0007028239752016999,3.255958839031524e-06,0.0031957162315657687,0.9898244578394246,0.0
2514,9768,1.1748517981399846,1.4259489050009635,284.0941398670201,1.1060860597170037,2.566357619469705,2.794569341152675,0.0006918591411699237,0.0006920069875072629,3.253797723002283e-06,0.00021369427466003897,1.0852395252284626,0.0
2528,9661,3.1128414708225653,1.120479491650411,280.947378811992,-12.440957749053638,-7.421986645559122,14.486659914576434,0.0006841957821086711,0.0006855329658558946,3.309226419960585e-06,0.0019543875922507863,0.9350781376764281,1.0
2552,9890,0.9235238785039854,0.7301643669345682,269.1735728912808,12.38062500391001,-7.31975459885419,14.382582621869023,0.0006555228384977344,0.000649652198072558,3.255943103040943e-06,0.008955661161448098,1.053285971483152,0.0
2600,3409,1.8292285198956648,1.1966494253321391,232.86644169697425,-0.2763713853728138,-1.3562319098270068,1.384104813908939,0.0005671034834973297,0.0005568384247535589,1.3218899825806702e-05,0.01810085644416469,0.9494123488470285,3.0
2612,3410,1.8303557198321283,1.1958378754177277,227.54029307460715,4.72823404946369,2.217402800170132,5.222362722438009,0.0005541326259733445,0.000582853656598205,3.7807057451657905e-05,0.05183060747309629,0.9775664803604336,3.0
2644,2978,2.6502663831695,1.222991708746237,215.6085442596369,1.3444386802615185,-0.9358463482061908,1.6380853922900955,0.0005250750414288527,0.0005261547233006349,3.25056787858389e-06,0.0020562429873721196,0.9792391810909663,0.0
2656,9775,0.98752269074238,1.4079550369832146,212.296243803404,0.5048460283319707,2.563054516336253,2.612301277807411,0.0005170085415354768,0.0005189341454506215,3.2527273757767725e-06,0.003724510835789528,0.9323348675060124,0.0
2670,9878,0.96278691167552,0.8093978576178844,206.58639318483463,4.624659670741493,-0.3613963949863658,4.638758931491478,0.0005031032482160825,0.0005010491959288349,3.251644729368702e-06,0.004082764908656233,0.9853436736453967,0.0
2736,2975,2.4452536081453835,1.0807129615442064,185.5288713896444,-0.4077475369230518,-0.5319906002090251,0.6702775936711404,0.0004518215183246926,0.0004499545287118648,3.2570474483064596e-06,0.004132139654947004,1.0247904621321497,0.0
2764,7251,1.1711337471402037,0.8106859655071834,175.35920128845777,0.0663990676898566,0.0111171596077432,0.0673233052354547,0.00042705515311391475,0.00042416339709124863,3.252708048717451e-06,0.00677138772727735,1.0862102337264876,0.0
2771,3661,1.5481288290993385,1.0539552385869195,172.40158734305768,-2.450054686425275,0.4604785621114925,2.49295175898747,0.0004198524271262034,0.00042036439314318424,3.314599150549191e-06,0.0012193951586397488,0.9716806101877117,1.0
2816,9774,0.3926990816987241,1.41355447635604,157.62264049172663,4.898885364548171,-0.6133934333916702,4.937137765863161,0.0003838610142771246,0.0003934344501492893,3.2527244825867447e-06,0.024939849362387242,0.937508253495991,0.0
2876,8404,2.4011322201599308,0.7766528435473751,147.09807449701046,0.0865072138601242,0.1941600229098972,0.2125596682021617,0.00035823036524754983,0.0003581029629863246,3.248447080208053e-06,0.00035564338923978813,0.9864684525976141,0.0
2903,2996,3.235017031897151,1.3727274491864552,142.21118974093238,-1.2924467233244896,3.2726809309248006,3.5186444844955607,0.0003463292542569494,0.0003480379793039055,3.2938198789779927e-06,0.004933816667096597,1.0789875319499052,1.0
2936,8357,0.970098055113353,1.199083701695381,133.7041372184882,-0.069256956071335,-0.0741941615384337,0.1014953179740722,0.00032561188903843186,0.00032283167629324904,3.2537838378039535e-06,0.00853842515822472,1.002205360636964,0.0
2948,7432,3.252070656113731,1.098774893019725,131.44670585667063,-1.2727659322093867,-0.8730104262355002,1.5433989511816828,0.0003201143292367118,0.0003208340045972075,3.255937211360787e-06,0.002248182273538537,0.9583879988676711,0.0
2982,8326,1.4783707760548734,0.8397957220011427,124.20772245649388,-0.2979121143282028,-0.1517024828586059,0.3343131334078363,0.0003024851136515753,0.0003075583343863905,3.25488178342081e-06,0.01677180299411007,0.9279116937880889,0.0
2992,3235,2.153096438119028,1.32659654590274,121.31283346659455,0.0001324351561115,-0.000126097671768,0.0001828652328891,0.0002954351427818083,0.0002919254380900364,3.252725461460194e-06,0.011879780647368417,1.030390010103984,0.0
3058,7239,1.4595827196731874,0.7076701106581721,106.61871033268808,0.0003101657292981,-0.0040807346377101,0.0040925050962751,0.00025965030252981185,0.0002533090153754168,3.2505736464426825e-06,0.02442241388748989,1.0020549889549086,0.0
3088,3067,2.4141826282064893,1.201517421091918,102.79188316014896,0.2866153913125829,0.5765475562257523,0.6438598194693873,0.00025033076724394513,0.00024740745713386586,3.3450817379625654e-06,0.011677789918769875,1.0381130112792851,2.0
3101,8355,1.5314492675284233,1.1621016821980563,101.29424900001472,-0.0070685032706511,0.071869801473969,0.0722165639060384,0.0002466835540902271,0.0002454666524117254,3.2505565839207684e-06,0.004933047454215702,0.9243349048873903,0.0
3152,3154,3.4628919022523856,1.5093899638784505,94.78143687211625,-1.230706517164522,-1.1224397176530947,1.6656858800975611,0.00023082279537300023,0.00023616734321871432,3.250583212099543e-06,0.023154332903201853,1.1562613056155455,0.0
3154,7342,1.6906871754701982,0.8640719424699477,94.71390042004508,-0.0316203457286138,0.592084612668552,0.5929283555564417,0.00023065832273815642,0.00023273344390660055,3.2787298809534783e-06,0.008996515468465494,0.9802104072788739,1.0
3161,2836,2.60958657875672,1.030412814684442,93.56731204769338,-0.2653471671286167,-0.1504599486813607,0.3050365802004405,0.0002278660171772533,0.00022427695205621797,3.25812977854757e-06,0.01575076953332382,0.9800747383150593,0.0
3195,8440,1.8333657127934555,1.1612873452021095,88.78620485864467,-0.0886335569024529,-0.0547206334879794,0.1041645579768192,0.00021622250803903263,0.0002153784885747267,3.247401804614921e-06,0.003903476432497819,1.0410681627956713,0.0
3208,6073,3.277348137239392,1.060138315372318,86.68547324621669,0.0270874250911212,-0.0157397967357647,0.0313284183984811,0.00021110656171967787,0.00020778813685167136,3.2914355639261737e-06,0.01571919338259579,0.9626367252873361,1.0
3216,8421,2.0951388506539885,0.8538638548250623,85.72480757564594,0.327726124595721,-0.2033319759717474,0.3856790183495925,0.0002087670367787424,0.00021182053835570674,3.2559474739919723e-06,0.014626358758928603,1.0309851361554803,0.0
3228,8427,1.690767474821594,0.9144108446132794,84.48001790337362,-3.342075789288952,2.836130479979391,4.38327579337868,0.00020573557997361915,0.00020577198549886664,3.2527292128653592e-06,0.00017695298621736954,0.9820522490573741,0.0
3239,3170,2.1874050930887967,0.9680804151680318,83.5323896174723,0.0315830641960186,0.0733472117905576,0.0798580203953163,0.00020342780519044728,0.00020060988526246243,3.250572275835279e-06,0.013852186653376782,1.0040783714824744,0.0
3255,3004,2.448849757394993,1.1347830294063874,82.67958313943976,0.3859350361887156,0.4346566148195318,0.5812677738911388,0.00020135095151880192,0.0002034007178130365,3.4947238837022116e-06,0.010180067582363447,0.9761333457145416,1.0
3259,7278,1.471238813124797,1.1429462673679935,82.38149263996768,-0.0147710926258796,0.0018081920052266,0.014881355304208,0.00020062500681240213,0.00020269201738073496,3.2526956681540255e-06,0.010302856065523357,0.9674414752487762,0.0
3261,7246,1.5585014275557378,0.9228280126773316,82.13024992459927,0.1631103618268833,0.1043309132617647,0.1936231638966027,0.0002000131512867607,0.00019923179489962954,3.281830912238643e-06,0.003906525056499566,0.9406376031683296,1.0
3271,9801,1.7017994987133642,1.060962347371496,80.79182653356801,3.219087425612771,-0.3351079757389559,3.2364828454886205,0.0001967536667431018,0.00019163426395743218,3.253779914334277e-06,0.02601935135650576,0.8861918128599483,0.0
3282,2866,2.5103227310260827,0.9897540597151396,79.38766226900208,-0.0139530595503615,-0.4138984799075592,0.4141336010765175,0.00019333408236660315,0.00018881482545543668,9.789174805162001e-06,0.023375376218441313,1.0153534400781725,3.0
3288,4136,1.5408837014311263,0.7136830069156215,78.43872407632793,0.1878119421403724,-0.1027052599934,0.2140600290592582,0.00019102311754587792,0.0001940587151402222,3.2844573427317104e-06,0.015891257735416407,0.9530043995921154,1.0
3299,8504,3.4927416389023294,0.9425619476594064,77.51929505471881,0.3204044491990233,0.6873354666750855,0.7583462631384077,0.00018878401689580837,0.00018221542632895099,3.2898030009431527e-06,0.03479420914368325,0.9748056526230082,1.0
3302,2780,3.570883292372837,1.1527326200090726,77.00699297122878,0.0606477300630848,0.0208760225623813,0.0641401237902598,0.00018753639918828058,0.00019559194073359763,3.370644621189425e-06,0.04295454951776881,0.9653079537698304,2.0
3304,3335,1.7729945773716864,1.3831415224672106,76.68848018235062,0.005064053444764,-0.0372424008194973,0.0375851174814117,0.0001867607197438963,0.00018940755082754324,3.2851571785961e-06,0.01417231143292083,1.0472178328362365,1.0
3311,7343,1.9909319843349715,0.804671947893658,76.0409297295629,-0.5212094701316199,-0.523034325205717,0.7383929963767829,0.00018518372945349604,0.00018039282273057857,3.25271712852429e-06,0.025871099675204314,1.1252800205121978,0.0
3332,7350,2.4869118725405275,0.9901701642650343,74.56244135387354,0.7908727616830076,-0.2306492156163953,0.8238196318591623,0.00018158314234419147,0.00017972597130433573,3.3783449468645908e-06,0.010227662193087685,0.9987311423121068,3.0
3333,3511,1.446425295932707,1.2496770570866411,74.52575199566283,0.0007403766276934,0.0017106660174231,0.0018640106689611,0.00018149379214543827,0.0001801851601056035,3.314391121422822e-06,0.007210340499062972,0.9869758919436253,1.0
3343,2990,2.3161128009750334,0.943400273002067,73.43472296563057,-0.0528134409333745,-0.0394493806614341,0.0659205065043783,0.0001788367911665976,0.00017998480420770662,3.2570415551630644e-06,0.006419333704324684,0.9932119742701769,0.0
3345,2885,2.711819323114746,1.132332624499048,73.04718157439412,-0.3180997538659321,-0.3982173135143299,0.5096709548249112,0.0001778930052291821,0.0001798473686908668,3.254848879435013e-06,0.010986173734975586,0.9191690452725244,0.0
3346,5969,1.813134049309588,1.176748146022953,73.01949623804437,0.2804563952765443,0.4529073597296581,0.5327108654315239,0.00017782558267326838,0.00016940103757953162,3.289126659393709e-06,0.04737532680669338,0.9588026358714804,1.0
3364,7348,2.392249826233267,0.8333886236460737,72.08510955590778,0.0058646016119622,0.0357104631411301,0.03618882050884,0.00017555005538598878,0.00017608105446602655,3.2484558207303022e-06,0.003024773070394332,1.0465826460462448,0.0
3368,8358,1.1462302784165008,1.2500809251044662,71.54712071625092,0.0981748660801853,1.0882285821304498,1.0926480454819436,0.0001742398822978067,0.0001719518907212609,3.2935708700386566e-06,0.01313127365774509,0.9986291586961471,1.0
3458,2736,3.369412852554384,1.1090198046419295,64.99713606643289,-0.2395878489877151,0.5774336330079757,0.6251655284093564,0.00015828859672528315,0.00016765362792334844,4.8456636543289864e-06,0.059164282151788344,0.9656492279844984,2.0
3459,2937,2.586120532450891,1.1384573913995144,64.97719849195488,0.0492879177213802,0.0116992400466708,0.0506573889080277,0.00015824004242155192,0.0001605417151253727,3.3038956461432074e-06,0.014545450497852603,0.9645639335792472,1.0
3481,3523,1.6566280409766294,1.1555850495523337,63.91091066559608,-3.702416045687223,0.7922965797202984,3.786240674547604,0.0001556432941037941,0.00015662726676112274,3.3005406427725472e-06,0.006321972706851513,1.0398698257632937,1.0
3500,5976,2.980351971038,1.3899479484457455,62.36066473783298,-0.2379779798700562,-0.1529346418205491,0.282882526098401,0.00015186795464523857,0.00015408985308212756,3.2976204985976317e-06,0.014630462641571187,0.9556207942278107,1.0
3501,3180,2.492785475131032,1.4698874864681826,62.35450390570762,0.3092020674519133,-0.0281057213180183,0.3104768108689338,0.00015185295106922276,0.00015046267482237015,3.306390134789883e-06,0.009155411449454446,0.9014124738502538,1.0
3539,5946,1.8227526712051128,0.7288545329929795,60.31582020376295,-0.025979572993316,0.0335935867490967,0.0424672495410772,0.0001468881110489225,0.00014589311075992653,3.258124707438998e-06,0.006773865372021598,0.9844137071743401,0.0
3549,3264,1.764835873046031,1.536906907530245,59.72744648323752,5.513514073945009,-0.8993799502335955,5.58638718121756,0.0001454552348299332,0.00014932359765387965,3.2870171655729834e-06,0.026594868369428936,0.9237543094879723,1.0
3557,3548,1.6703636471546794,1.117206847027398,59.07828897003076,-0.0002226877243431,-1.2258285620029252,1.2258285822299877,0.00014387433083880736,0.00014067427967713413,3.2516272466731806e-06,0.022241988150467743,1.093605967246899,0.0
3582,7349,2.49400963961869,0.9257712048073624,57.70204260442289,-0.5657356269844928,0.1031461906076279,0.5750616804103732,0.00014052273538177546,0.00014145277927822032,3.2967591768521512e-06,0.006618458528565481,0.9879535589548528,1.0
3604,5954,2.263620913566188,0.9236690728318572,56.36959050460625,-1.3904691240417994e-07,8.180333994554298e-06,8.181515648479187e-06,0.00013727779282202848,0.00013493663586526647,3.25813890556686e-06,0.01705415645629708,0.9887846950053728,0.0
3620,3358,1.8494120256351592,1.2968446859260498,55.483407933715085,-0.0778142023184478,0.0842889721996718,0.1147156524495824,0.00013511965780135012,0.00013530779971935984,3.250580349061069e-06,0.0013924096691120536,0.886846330040245,0.0
3622,3011,2.409316455011179,1.1008248761600474,55.27671530075281,-0.0647797520191203,0.0170390590536398,0.0669831755375344,0.00013461629582565304,0.00013469456966478505,3.2505773709203857e-06,0.0005814588690910868,1.048953140363227,0.0
3641,3775,1.6063413149709749,0.916095238157575,54.11844000529783,0.0226400702807522,-0.023522089176251,0.0326475337741292,0.00013179552890829624,0.00013313235200811547,3.2559585177117847e-06,0.010143159717879357,0.9516812634470088,0.0
3644,3131,2.408475154624248,1.3065002993613657,54.06140798088074,-0.2326113655787321,0.2245494304005326,0.3233117598999551,0.00013165663787924908,0.00012866882460122332,3.2527260821562883e-06,0.022693981299796554,1.0591482253681823,0.0
3670,3535,1.2774300403358234,1.265418297310943,52.71121340067301,0.0474536883900094,-0.1305264770248503,0.1388848938737935,0.00012836848676457964,0.00013385271736344572,3.2537894384666822e-06,0.042722561721272326,1.0597952682535565,0.0
3675,3809,1.5985273211937292,0.8916235785449225,52.56692837639148,0.0559618920825076,-0.2439556475068607,0.2502920120897707,0.00012801710706688568,0.000124132403773634,3.253801098974745e-06,0.030345188875593218,1.0376884004833253,0.0
3683,3403,1.22955436614635,1.3971524656012642,52.1168223034846,-0.0309193637253071,0.5513515592671948,0.5522178455641803,0.00012692095632902642,0.00012865463943219498,3.2938273894500547e-06,0.013659549638707465,0.9337031282553213,1.0
3740,3542,1.8725461951089737,0.9714195075958448,48.99273332448046,0.1728133803514855,-0.1663483461870824,0.239867123023737,0.00011931281094818908,0.00011657409630616816,3.297389022848419e-06,0.022954070231487485,1.0720210230544645,1.0
3774,2950,2.685695606467856,1.2096258476295794,47.39431223877997,0.5043987742821537,0.5783197338141943,0.7673798524956592,0.00011542014973350057,0.0001161680506983053,3.33684977145139e-06,0.006479812810255343,1.014094855836259,2.0
3807,2648,2.447214823905916,0.7610638603016905,46.23833816732731,-0.1376208000274086,-0.0455651121221525,0.1449678034699026,0.00011260498702488471,0.00011229827715934402,3.2592116734450247e-06,0.0027237680465511806,1.0091857722750495,0.0
3814,5833,1.058166430140227,0.7588946250621496,45.93437898556609,-0.396846510260103,0.1527321088946333,0.4252225885263201,0.00011186475021978037,0.00010725174539418468,3.252692292903534e-06,0.04123734077564672,1.0704792861451484,0.0
3825,8420,2.141720376341503,0.8282572325005475,45.396587686102166,-1.502229808968903,-1.80920864232123,2.351580385699068,0.00011055505820448595,0.0001084449151959575,3.2527059681314763e-06,0.019086806545074237,0.9487276408754017,0.0
3829,7431,3.437205660948128,0.9496840933005184,45.10241186995486,0.0049695946118632,-0.0013481838936927,0.0051492203698689,0.00010983864699090757,0.0001087209144864541,3.2995802175422623e-06,0.010176131398869151,1.0586974205254902,1.0
3839,3046,2.4414711637425563,1.201517421091918,44.73708065215729,-0.0021381199702006,0.0006152233093734,0.0022248722946199,0.00010894894985492898,0.00010572853662090204,3.3429122561317833e-06,0.029558919460124046,1.0500763019439332,2.0
3861,7353,2.566981497280631,1.2440215098514036,43.96475062444847,-0.3266371213484824,-0.1372472026736624,0.354300160435426,0.00010706808180914499,0.00010446315356577886,3.2559641572613217e-06,0.02432964333861479,1.0038440167795613,0.0
3933,3008,2.504981098786271,1.1832507707944304,41.82013713719853,-0.0903065783175419,0.8355788809061058,0.8404447300707658,0.00010184526923678884,9.92949250855341e-05,3.245287706716822e-06,0.02504136098187564,1.0366887706249355,0.0
3935,3026,2.4172319879095627,1.14172224651759,41.78769950303244,-0.0444557086396086,0.0760905368732564,0.0881253642960423,0.00010176627333167712,9.908966512386897e-05,3.2527181311483807e-06,0.026301525251735722,1.0134038216586714,0.0
3938,7252,1.2664264081716734,1.0067933816249444,41.66436531202759,-0.1743644661382087,0.4434293136081372,0.476479299884734,0.000101465915543567,0.00011440684123460601,3.2614409743870055e-06,0.12753963359727916,1.020404324527004,0.0
4003,2940,3.662162345362317,1.3290063906175804,40.11532793453133,0.0651582852502632,0.0284541044597597,0.0711001982934055,9.769351928739527e-05,9.71143733893427e-05,3.3054345275135223e-06,0.005928191575828474,0.9718656628914464,1.0
4024,5934,2.7506009592028025,1.0134314067659491,39.75917186352016,-0.6350207630700567,0.2948989106745027,0.7001547950611247,9.682616653760753e-05,9.00361898990167e-05,3.250558489302491e-06,0.07012543077344273,0.9509628228350636,0.0
4030,3062,2.6977936913848177,1.346668043064133,39.53971655483093,0.0962011095953201,0.045011532350237,0.1062105999036218,9.62917234073621e-05,9.223882647242882e-05,3.2581268352644744e-06,0.042089774609054505,1.1341918795667216,0.0
4031,8444,1.975021167704904,1.1881250142525537,39.47834709341191,-0.088780681388094,0.0643084773549572,0.1096247674909612,9.614226934649589e-05,9.751654081789618e-05,3.2570278161100376e-06,0.014294144300333008,0.9750751758054931,0.0
4055,2979,2.5603182768215293,1.1755284360621705,38.77507958556155,-0.0064949645874194,-0.0174946341296675,0.018661371555241,9.442959039359029e-05,9.533821009305801e-05,3.2548770847551996e-06,0.009622192531816806,0.9668574327095696,0.0
4122,5836,0.9993181329581629,0.841929673364487,37.16701845285901,-0.0366680822707634,-0.0058559186415824,0.0371327354305107,9.051345261355343e-05,8.801452242264331e-05,3.2537814143939565e-06,0.027608384375516843,1.0507923723056714,0.0
4130,3252,1.8933705724759915,1.5484697846958972,36.99673155215678,0.343691261269904,-0.1309336579292935,0.3677870387221967,9.009875011765724e-05,8.895506977334318e-05,3.2900784082173958e-06,0.01269363162996782,1.0564873417640754,1.0
4163,4093,1.631005072719408,0.7089559743470788,36.19975602270212,-0.0001767108580231,-0.0136565021452619,0.0136576453889712,8.815786247527206e-05,8.81616297815493e-05,3.3020769640517257e-06,4.273363908177014e-05,1.0186395822503864,1.0
4164,3953,1.6700256599709424,0.770163689031822,36.19606431635403,0.0140453862377127,0.4389907281251919,0.4392153597660864,8.8148872001957e-05,8.727412629222974e-05,3.255949125374833e-06,0.009923504292917435,1.0043442415468598,0.0
4183,3348,1.7122020698794698,1.3867451909356232,35.801840711408,0.2463117913938896,0.075834574668253,0.2577215188818773,8.718881275936036e-05,8.847008954721047e-05,3.288251875151703e-06,0.01469542648076199,1.0219619331728016,1.0
4205,3988,1.4056989082541598,0.8274015031420827,35.238519717828645,0.3841530674509769,-0.1293180022158661,0.4053353240578689,8.581694785921412e-05,8.363207691865801e-05,3.309589107741977e-06,0.025459667292531515,1.0942218718248373,1.0
4221,8353,1.0299425915461993,1.038268647199952,34.85295561770902,-0.0590972204692072,-0.2380135118158652,0.245240521272703,8.487797725144453e-05,9.47791665209507e-05,3.2937035649246603e-06,0.11665204084888416,1.1214497639936511,1.0
4226,8446,2.553557884092564,1.338642278871778,34.61285638149111,-0.0924177106218819,0.0984279861460943,0.1350151906022639,8.429325962424169e-05,8.110890581291489e-05,3.3977177489488523e-06,0.037777087106630476,0.9676583336545482,2.0
4262,2871,2.4767415273357867,0.9668278091892284,33.94231392066501,0.15209518451066,-0.143562548839183,0.2091486327484225,8.266027651771838e-05,8.693250055871087e-05,3.2559502837844643e-06,0.05168412472073856,0.9984345411058969,0.0
4280,3589,1.1375663765722217,1.2213724521220612,33.73999476401126,0.0488487055599149,-0.1674184116445832,0.1743993136238626,8.216756534095771e-05,8.2582106611603e-05,3.2526974819716763e-06,0.005045071847086283,0.9597079229399755,0.0
4293,3155,4.0283325154901375,1.50899109469435,33.537986949810296,0.0435876834002472,-0.1040763293167627,0.112835138446547,8.167561238160378e-05,7.644483884482547e-05,3.254868862960969e-06,0.06404327294589666,0.960252077849794,0.0
4361,5974,2.5675123816894163,1.3032824612837917,32.10660459603137,0.0030972175995825,0.0255920650510543,0.0257788004072447,7.818974334384459e-05,7.965708903941626e-05,3.2538032648634155e-06,0.01876647284950053,0.9685913280460022,0.0
4378,2966,2.423322538345973,1.0518930927726364,31.800231340348947,0.0045235854598032,0.0178492127821878,0.0184135065198337,7.744362750473193e-05,7.816516716199588e-05,3.3430102176996773e-06,0.009316966166388139,0.9816029014482838,1.0
4381,7321,2.554973097526441,0.7766528435473751,31.712375385090308,0.2175114838545105,0.1524405715035912,0.2656113202575005,7.722967044887588e-05,8.073933351127386e-05,3.2516400168067098e-06,0.04544449098382842,0.9684000420712943,0.0
4398,5867,0.8435386783649685,0.9354315528364088,31.38381836690513,0.1547418274618625,-0.5348352041690122,0.5567708045369709,7.642953012731432e-05,7.770926263080851e-05,3.2603375084929343e-06,0.016743953565623762,0.9412405353756443,0.0
4422,8410,3.0983922135832604,1.1249773781057535,30.84912472570096,-0.165523739350614,-0.0189718965757637,0.166607446257037,7.512738189023455e-05,7.633036435350992e-05,3.3053815889677227e-06,0.016012570024508503,0.9847025067425644,1.0
4440,3918,1.150666059242217,0.9080900523324628,30.53491544655442,0.0010115452814451,-0.0132415959874959,0.0132801765105921,7.43621828540288e-05,9.490525707699538e-05,1.3629327427244688e-05,0.2762570090672587,1.0229613590494888,1.0
4459,2597,3.333166124526603,0.9718367728477306,30.171679539407865,0.0045344281996333,-0.1225129317445189,0.1225968167765166,7.347758846261288e-05,6.897316483202797e-05,3.312357375807656e-06,0.061303367800058774,1.0336346963178902,1.0
4460,5959,2.619264748806053,1.157214624244182,30.159343253730665,0.5115710758923203,0.4296505102109498,0.6680602716927235,7.344754570278034e-05,7.472833008219902e-05,3.3106841999523576e-06,0.017438082745495923,0.9894818420906096,1.0
4497,7362,1.8403138569230304,1.2310845608365104,29.344159893379764,0.3451950242947516,-0.0288666697793487,0.3463998981264344,7.146231622971772e-05,7.43085506568884e-05,3.3031900962624807e-06,0.039828465929111094,0.9571352722656361,1.0
4504,8356,1.537836936109845,1.178780666288585,29.27503744310393,-0.0047952497527972,0.0069038490828462,0.0084058046819099,7.129398118730612e-05,7.207720351362862e-05,3.251623249352748e-06,0.010985812733122385,1.104560175256484,0.0
4515,3429,1.2569462733112706,1.367919153261963,29.09539505318461,-0.549420080491351,-0.2958429536802757,0.6240075945766946,7.085649511432529e-05,7.013751456630564e-05,3.693366268152831e-06,0.010146995654520907,0.9237494384102085,1.0
4541,2816,2.760077028245386,1.0757799586282302,28.74529525973178,-0.0569047090281931,-0.0197163273797497,0.0602235790611019,7.000389131709306e-05,6.943217109824193e-05,3.257020796810562e-06,0.008166977693589025,0.9730048483433705,0.0
4547,3900,1.623127840390718,0.8171215508346744,28.67567227761877,0.6509455783659797,-0.4384050171242842,0.7848115092389788,6.983433732124878e-05,7.255334330826067e-05,3.3157014858843452e-06,0.038935086825611795,1.0646795444714872,1.0
4559,2861,2.8567528941371405,1.1555850495523337,28.454231951839468,-0.047141125751509,0.0846910745529876,0.0969271058376308,6.929506004616747e-05,6.938402224276516e-05,3.2505802828414155e-06,0.001283817295755662,1.0013347569287236,0.0
4603,5950,1.848916113447849,0.9400462858093134,27.71551125307527,0.0040166110073552,-0.000607605439723,0.0040623082545257,6.749604135310088e-05,6.614275705733364e-05,3.2516488414416887e-06,0.020049832088486857,0.9759347944358441,0.0
4605,3044,2.7963792573939856,1.36270883696177,27.66987359034395,-0.0271747101226318,-0.0022146309563882,0.0272648025945919,6.738489920086545e-05,6.568856454128996e-05,3.252730267277993e-06,0.025173810151721675,1.057309360040943,0.0
4631,7249,0.8680716542813902,0.8020922829639455,27.311520681549187,1.0845387344613295,-0.0699571351639711,1.0867926514783457,6.651219645581573e-05,6.416395185365406e-05,3.260321176128979e-06,0.03530547369190578,1.0524942178531174,0.0
4638,2783,3.040722207449288,1.116797679735106,27.22071893766549,0.3915129556716485,-0.7870491489722158,0.8790499174430536,6.629106547236949e-05,6.667605023153746e-05,3.251627227091351e-06,0.005807490895261503,0.9714972470238615,0.0
4640,3110,3.044402914306497,1.451520323338911,27.18986411872752,0.4255193475571701,-0.2529917190438002,0.4950469927695924,6.621592422327026e-05,6.766062705324297e-05,3.3177207629402398e-06,0.021818057316566122,0.9405004642793833,1.0
4646,7245,1.51970963774716,0.9026064702242133,27.096737016414146,-0.0026500221715111,0.0039403806855109,0.0047486016316646,6.59891302561144e-05,6.156980558814083e-05,3.2505809258578716e-06,0.06697049424384695,1.0278421210740674,0.0
4662,2826,3.5136685887660457,1.2043560617576756,26.89434177776758,-0.3648558471531382,0.1118337655577872,0.381610508661211,6.549623379562267e-05,6.443037535881248e-05,3.2537959307988532e-06,0.016273583609954494,0.9958894090864161,0.0
4665,5884,0.9737660155943972,1.4726817045273664,26.859928259523144,0.0306550330766192,-0.0401764346100997,0.0505358976462103,6.541242598744904e-05,6.584433873011233e-05,3.2559544004424337e-06,0.00660291582437512,0.9599303450388467,0.0
4666,5977,2.14785413768806,1.3615062562680096,26.859899465204627,-0.2962876743998197,0.250540333086798,0.3880165518434713,6.541235586417057e-05,6.020519747382681e-05,3.2516567908556565e-06,0.07960511927068456,0.9687646439555723,0.0
4686,2908,2.4764550217430426,1.0142607152197023,26.663770203210387,-0.0198280166863483,-0.0470375448344416,0.0510458702518256,6.493471903989415e-05,6.566697576468989e-05,3.252709915127147e-06,0.011276813631023171,1.0046731056240965,0.0
4706,2898,2.523427559204729,1.0403345682215643,26.462397193405728,-0.1770328643397983,-0.0331090687670309,0.180102319504701,6.444431203014918e-05,6.740151141776537e-05,3.2559418982258323e-06,0.04588767098999701,1.029964106452476,0.0
4719,2609,3.1124449484704546,0.9710022154426304,26.279601124903145,0.0338847290123988,-0.0576034226885715,0.0668306005186392,6.399914575173656e-05,6.47239517292356e-05,3.254869400540607e-06,0.01132524456358665,0.9389209508839862,0.0
4738,8438,2.158709980898767,1.1539551951329248,26.010377138651545,0.2263898950820987,0.1475507638740337,0.2702288151087788,6.334350014075155e-05,5.464517065537414e-05,3.255955917549349e-06,0.13732000072697917,1.0111976980846034,0.0
