flux_idx,index,lon,lat,iflux,qflux,uflux,pflux,norm_true,fit_norm_arr,norm_error,fit_error,chi2dof,num_ps
2390,9846,0.8752997790110606,0.9951614081513118,307.0104272424848,-2.1497047461409,-9.43484985710692,9.676653467068622,0.0007476675535145556,0.0007486477419828049,3.2559670488491155e-06,0.0013109950587553562,1.0175447000182003,0.0
2403,9718,2.2920687730941425,1.0117724944673958,305.5508015460822,4.170261175268517,-7.294220518444296,8.4021860989653,0.000744112902999007,0.0007390678460903352,3.2928473428117016e-06,0.006779961600368165,0.8692145095361509,1.0
2420,9789,0.8951130686761378,1.3362338231073785,302.9798251466341,-6.748991345933919,0.9530534294765362,6.815951512953119,0.0007378517617993929,0.0007366250398021982,3.2548618752961276e-06,0.001662558877955482,1.0343296194893896,0.0
2453,9699,2.495208683876885,1.0770134963778604,296.6795738290666,-0.8603802662773772,5.10637880327791,5.178354824185522,0.0007225086559269267,0.0007239160459950414,3.2473813971684094e-06,0.0019479213938401884,1.0429313061966068,0.0
2473,9772,1.89654096736108,1.151509886329955,292.7333726483984,6.027931337358658,-6.271878938233157,8.698989689829688,0.0007128984071515778,0.0007137244452189029,3.253794951435507e-06,0.0011587037634514987,1.022284617437582,0.0
2501,9820,1.2383408542204084,1.1466173556741124,287.6772318014325,2.344893934023836,-10.592275857072494,10.848725058463902,0.0007005851040132117,0.0007050184183034317,3.2559588566719814e-06,0.006328016774585055,1.0408683222990223,0.0
2514,9768,1.1748517981399846,1.4259489050009635,284.0941398670201,1.1060860597170037,2.566357619469705,2.794569341152675,0.0006918591411699237,0.0006854434774306922,3.253797732308424e-06,0.009273077939510505,1.0689972426294603,0.0
2528,9661,3.1128414708225653,1.120479491650411,280.947378811992,-12.440957749053638,-7.421986645559122,14.486659914576434,0.0006841957821086711,0.0006819509441917072,3.3092264091537458e-06,0.0032809876583064558,1.0416088775473706,1.0
2552,9890,0.9235238785039854,0.7301643669345682,269.1735728912808,12.38062500391001,-7.31975459885419,14.382582621869023,0.0006555228384977344,0.0006521176821318981,3.2559432493108748e-06,0.005194565567906016,0.9548334554466555,0.0
2600,3409,1.8292285198956648,1.1966494253321391,232.86644169697425,-0.2763713853728138,-1.3562319098270068,1.384104813908939,0.0005671034834973297,0.0005630995704333712,1.3218913734397127e-05,0.007060286491746479,0.995498998371753,3.0
2612,3410,1.8303557198321283,1.1958378754177277,227.54029307460715,4.72823404946369,2.217402800170132,5.222362722438009,0.0005541326259733445,0.0005789466100632809,3.780664975691812e-05,0.04477986483172724,0.9688712732756748,3.0
2644,2978,2.6502663831695,1.222991708746237,215.6085442596369,1.3444386802615185,-0.9358463482061908,1.6380853922900955,0.0005250750414288527,0.0005254256441891874,3.250568015200194e-06,0.0006677193404215312,1.0256705919356983,0.0
2656,9775,0.98752269074238,1.4079550369832146,212.296243803404,0.5048460283319707,2.563054516336253,2.612301277807411,0.0005170085415354768,0.0005162695965732212,3.252727219150975e-06,0.0014292703173935726,0.9853160867520308,0.0
2670,9878,0.96278691167552,0.8093978576178844,206.58639318483463,4.624659670741493,-0.3613963949863658,4.638758931491478,0.0005031032482160825,0.0004994350120444277,3.2516447175659144e-06,0.007291219416017931,0.959903104617965,0.0
2736,2975,2.4452536081453835,1.0807129615442064,185.5288713896444,-0.4077475369230518,-0.5319906002090251,0.6702775936711404,0.0004518215183246926,0.00045320642990090356,3.2570474477282545e-06,0.0030651740123977572,1.0263986773910954,0.0
2764,7251,1.1711337471402037,0.8106859655071834,175.35920128845777,0.0663990676898566,0.0111171596077432,0.0673233052354547,0.00042705515311391475,0.00043000192006219283,3.2527080908330134e-06,0.006900202296568596,1.0901515661002579,0.0
2771,3661,1.5481288290993385,1.0539552385869195,172.40158734305768,-2.450054686425275,0.4604785621114925,2.49295175898747,0.0004198524271262034,0.0004186432611375284,3.314599242519242e-06,0.0028799785604467945,1.0848122623081944,1.0
2816,9774,0.3926990816987241,1.41355447635604,157.62264049172663,4.898885364548171,-0.6133934333916702,4.937137765863161,0.0003838610142771246,0.0003805899247329588,3.252724475251141e-06,0.008521546660126009,1.0208462650951824,0.0
2876,8404,2.4011322201599308,0.7766528435473751,147.09807449701046,0.0865072138601242,0.1941600229098972,0.2125596682021617,0.00035823036524754983,0.00035925184330465223,3.248447159515653e-06,0.0028514558122299883,0.9734959914594395,0.0
2903,2996,3.235017031897151,1.3727274491864552,142.21118974093238,-1.2924467233244896,3.2726809309248006,3.5186444844955607,0.0003463292542569494,0.0003410377097839303,3.2938202075716446e-06,0.015278941665993962,0.9789892236286692,1.0
2936,8357,0.970098055113353,1.199083701695381,133.7041372184882,-0.069256956071335,-0.0741941615384337,0.1014953179740722,0.00032561188903843186,0.0003243049222331379,3.253783867080936e-06,0.0040138792510112375,0.9391385854756124,0.0
2948,7432,3.252070656113731,1.098774893019725,131.44670585667063,-1.2727659322093867,-0.8730104262355002,1.5433989511816828,0.0003201143292367118,0.0003171459747568165,3.2559371840188344e-06,0.009272794776082421,1.0615438945963735,0.0
2982,8326,1.4783707760548734,0.8397957220011427,124.20772245649388,-0.2979121143282028,-0.1517024828586059,0.3343131334078363,0.0003024851136515753,0.00030181649998609603,3.2548818175402185e-06,0.0022104018852624648,0.9101283124023397,0.0
2992,3235,2.153096438119028,1.32659654590274,121.31283346659455,0.0001324351561115,-0.000126097671768,0.0001828652328891,0.0002954351427818083,0.00029543429178245867,3.252725412963343e-06,2.880494654728417e-06,1.039845714922406,0.0
3058,7239,1.4595827196731874,0.7076701106581721,106.61871033268808,0.0003101657292981,-0.0040807346377101,0.0040925050962751,0.00025965030252981185,0.0002604397239204298,3.2505737700779967e-06,0.0030403253257419187,0.9852639802279087,0.0
3088,3067,2.4141826282064893,1.201517421091918,102.79188316014896,0.2866153913125829,0.5765475562257523,0.6438598194693873,0.00025033076724394513,0.00025000597620394253,3.3450816751692076e-06,0.0012974475474127323,0.9807498085688418,2.0
3101,8355,1.5314492675284233,1.1621016821980563,101.29424900001472,-0.0070685032706511,0.071869801473969,0.0722165639060384,0.0002466835540902271,0.0002482492953782574,3.25055651377652e-06,0.006347165273359293,1.0054668820668498,0.0
3152,3154,3.4628919022523856,1.5093899638784505,94.78143687211625,-1.230706517164522,-1.1224397176530947,1.6656858800975611,0.00023082279537300023,0.00023236158388234562,3.25058310126394e-06,0.006666536148904939,1.0489764137897497,0.0
3154,7342,1.6906871754701982,0.8640719424699477,94.71390042004508,-0.0316203457286138,0.592084612668552,0.5929283555564417,0.00023065832273815642,0.00023395725138151242,3.2787299007558347e-06,0.014302231127818216,1.0613565076856366,1.0
3161,2836,2.60958657875672,1.030412814684442,93.56731204769338,-0.2653471671286167,-0.1504599486813607,0.3050365802004405,0.0002278660171772533,0.00022956877191085054,3.2581298157493654e-06,0.007472613752109894,1.048323002509978,0.0
3195,8440,1.8333657127934555,1.1612873452021095,88.78620485864467,-0.0886335569024529,-0.0547206334879794,0.1041645579768192,0.00021622250803903263,0.00021444471163091245,3.2474018111794943e-06,0.008222069127970933,0.9444231107539569,0.0
3208,6073,3.277348137239392,1.060138315372318,86.68547324621669,0.0270874250911212,-0.0157397967357647,0.0313284183984811,0.00021110656171967787,0.0002095195532143524,3.2914357347800104e-06,0.007517570711197618,0.9255626290625727,1.0
3216,8421,2.0951388506539885,0.8538638548250623,85.72480757564594,0.327726124595721,-0.2033319759717474,0.3856790183495925,0.0002087670367787424,0.0002089867433396008,3.255947449182445e-06,0.0010524006291818737,1.125753329897743,0.0
3228,8427,1.690767474821594,0.9144108446132794,84.48001790337362,-3.342075789288952,2.836130479979391,4.38327579337868,0.00020573557997361915,0.00020358404847210267,3.2527292536887694e-06,0.010457751166776122,0.9361874943503031,0.0
3239,3170,2.1874050930887967,0.9680804151680318,83.5323896174723,0.0315830641960186,0.0733472117905576,0.0798580203953163,0.00020342780519044728,0.00020531816436962242,3.2505721762712586e-06,0.009292530966479261,1.0827897669579498,0.0
3255,3004,2.448849757394993,1.1347830294063874,82.67958313943976,0.3859350361887156,0.4346566148195318,0.5812677738911388,0.00020135095151880192,0.0002043963669245278,3.4947239099709124e-06,0.015124911915012702,1.0356838128453523,1.0
3259,7278,1.471238813124797,1.1429462673679935,82.38149263996768,-0.0147710926258796,0.0018081920052266,0.014881355304208,0.00020062500681240213,0.00020670246969449317,3.2526956718149968e-06,0.030292648850967354,1.0048526573862928,0.0
3261,7246,1.5585014275557378,0.9228280126773316,82.13024992459927,0.1631103618268833,0.1043309132617647,0.1936231638966027,0.0002000131512867607,0.0001972096951783416,3.281830834415153e-06,0.014016358876320916,1.0036135208747854,1.0
3271,9801,1.7017994987133642,1.060962347371496,80.79182653356801,3.219087425612771,-0.3351079757389559,3.2364828454886205,0.0001967536667431018,0.00019926130150169075,3.2537797069082954e-06,0.012745047144982263,1.0175076998870562,0.0
3282,2866,2.5103227310260827,0.9897540597151396,79.38766226900208,-0.0139530595503615,-0.4138984799075592,0.4141336010765175,0.00019333408236660315,0.00019949275842843204,9.789176728173935e-06,0.031855097592936116,1.0257704497809434,3.0
3288,4136,1.5408837014311263,0.7136830069156215,78.43872407632793,0.1878119421403724,-0.1027052599934,0.2140600290592582,0.00019102311754587792,0.0001946918723843813,3.2844571104487675e-06,0.01920581595377983,1.0363845933828053,1.0
3299,8504,3.4927416389023294,0.9425619476594064,77.51929505471881,0.3204044491990233,0.6873354666750855,0.7583462631384077,0.00018878401689580837,0.0001841602142248044,3.289802930413362e-06,0.024492553697254442,0.9259307043848433,1.0
3302,2780,3.570883292372837,1.1527326200090726,77.00699297122878,0.0606477300630848,0.0208760225623813,0.0641401237902598,0.00018753639918828058,0.0001849967241515303,3.3706447070338424e-06,0.013542304575233617,1.0719811168019902,2.0
3304,3335,1.7729945773716864,1.3831415224672106,76.68848018235062,0.005064053444764,-0.0372424008194973,0.0375851174814117,0.0001867607197438963,0.00018341980958890404,3.2851568224599725e-06,0.017888719638549398,1.0132342102333658,1.0
3311,7343,1.9909319843349715,0.804671947893658,76.0409297295629,-0.5212094701316199,-0.523034325205717,0.7383929963767829,0.00018518372945349604,0.0001883284879997892,3.252717169678653e-06,0.016981829643315897,0.996993294817568,0.0
3332,7350,2.4869118725405275,0.9901701642650343,74.56244135387354,0.7908727616830076,-0.2306492156163953,0.8238196318591623,0.00018158314234419147,0.00017817746289786984,3.3783448105578263e-06,0.01875548248783004,1.0726048940693425,3.0
3333,3511,1.446425295932707,1.2496770570866411,74.52575199566283,0.0007403766276934,0.0017106660174231,0.0018640106689611,0.00018149379214543827,0.000189598498861661,3.314390961028826e-06,0.04465555885089499,1.0314182834121688,1.0
3343,2990,2.3161128009750334,0.943400273002067,73.43472296563057,-0.0528134409333745,-0.0394493806614341,0.0659205065043783,0.0001788367911665976,0.00018206390556318119,3.2570415776897498e-06,0.01804502516250879,1.0259412991709627,0.0
3345,2885,2.711819323114746,1.132332624499048,73.04718157439412,-0.3180997538659321,-0.3982173135143299,0.5096709548249112,0.0001778930052291821,0.0001742613433791324,3.254849155608791e-06,0.020414865921068445,1.013672784668328,0.0
3346,5969,1.813134049309588,1.176748146022953,73.01949623804437,0.2804563952765443,0.4529073597296581,0.5327108654315239,0.00017782558267326838,0.00017894896817602986,3.2891264570831017e-06,0.006317344703014713,0.9107289730015978,1.0
3364,7348,2.392249826233267,0.8333886236460737,72.08510955590778,0.0058646016119622,0.0357104631411301,0.03618882050884,0.00017555005538598878,0.00017221900213149955,3.2484558437382107e-06,0.018974948467917634,1.0186868635517932,0.0
3368,8358,1.1462302784165008,1.2500809251044662,71.54712071625092,0.0981748660801853,1.0882285821304498,1.0926480454819436,0.0001742398822978067,0.00017583692434070073,3.2935707677113845e-06,0.009165766309256376,0.9074794835697635,1.0
3458,2736,3.369412852554384,1.1090198046419295,64.99713606643289,-0.2395878489877151,0.5774336330079757,0.6251655284093564,0.00015828859672528315,0.00016105081034777807,4.8456647022391175e-06,0.01745049030467347,0.990490127472266,2.0
3459,2937,2.586120532450891,1.1384573913995144,64.97719849195488,0.0492879177213802,0.0116992400466708,0.0506573889080277,0.00015824004242155192,0.0001609103033229451,3.303895528910161e-06,0.016874748391937353,0.9910430556717965,1.0
3481,3523,1.6566280409766294,1.1555850495523337,63.91091066559608,-3.702416045687223,0.7922965797202984,3.786240674547604,0.0001556432941037941,0.00015851737550280783,3.300540665397841e-06,0.01846582222229949,1.0225232350858517,1.0
3500,5976,2.980351971038,1.3899479484457455,62.36066473783298,-0.2379779798700562,-0.1529346418205491,0.282882526098401,0.00015186795464523857,0.00015123179925108333,3.297620508080335e-06,0.004188871810654777,0.9858921423093334,1.0
3501,3180,2.492785475131032,1.4698874864681826,62.35450390570762,0.3092020674519133,-0.0281057213180183,0.3104768108689338,0.00015185295106922276,0.0001505403091071767,3.306390081522163e-06,0.008644164982000775,0.9682516646780067,1.0
3539,5946,1.8227526712051128,0.7288545329929795,60.31582020376295,-0.025979572993316,0.0335935867490967,0.0424672495410772,0.0001468881110489225,0.00015080278678946313,3.2581246465028784e-06,0.026650732401595212,0.9943996758794152,0.0
3549,3264,1.764835873046031,1.536906907530245,59.72744648323752,5.513514073945009,-0.8993799502335955,5.58638718121756,0.0001454552348299332,0.0001453333567381555,3.2870169746725196e-06,0.000837907909744261,0.9375598557561355,1.0
3557,3548,1.6703636471546794,1.117206847027398,59.07828897003076,-0.0002226877243431,-1.2258285620029252,1.2258285822299877,0.00014387433083880736,0.0001455103847332425,3.2516273046002053e-06,0.011371409235384286,0.9594260234047959,0.0
3582,7349,2.49400963961869,0.9257712048073624,57.70204260442289,-0.5657356269844928,0.1031461906076279,0.5750616804103732,0.00014052273538177546,0.00013558979411578125,3.296758934455933e-06,0.03510422176591055,0.9400057182504142,1.0
3604,5954,2.263620913566188,0.9236690728318572,56.36959050460625,-1.3904691240417994e-07,8.180333994554298e-06,8.181515648479187e-06,0.00013727779282202848,0.00013774929738814346,3.2581389963380007e-06,0.0034346747308667343,0.9173691977010512,0.0
3620,3358,1.8494120256351592,1.2968446859260498,55.483407933715085,-0.0778142023184478,0.0842889721996718,0.1147156524495824,0.00013511965780135012,0.00013333739455657272,3.250580413686674e-06,0.013190258721626212,1.052936728643661,0.0
3622,3011,2.409316455011179,1.1008248761600474,55.27671530075281,-0.0647797520191203,0.0170390590536398,0.0669831755375344,0.00013461629582565304,0.0001343896742016014,3.25057747460741e-06,0.001683463526177733,1.0719244385526718,0.0
3641,3775,1.6063413149709749,0.916095238157575,54.11844000529783,0.0226400702807522,-0.023522089176251,0.0326475337741292,0.00013179552890829624,0.00013369709711071802,3.2559584523807975e-06,0.014428169287479378,0.9861804468262076,0.0
3644,3131,2.408475154624248,1.3065002993613657,54.06140798088074,-0.2326113655787321,0.2245494304005326,0.3233117598999551,0.00013165663787924908,0.00013076442603076623,3.252725882013814e-06,0.0067768086961263446,0.9917603360820219,0.0
3670,3535,1.2774300403358234,1.265418297310943,52.71121340067301,0.0474536883900094,-0.1305264770248503,0.1388848938737935,0.00012836848676457964,0.0001284953097363805,3.2537895235801306e-06,0.0009879603241988242,0.9779825878366918,0.0
3675,3809,1.5985273211937292,0.8916235785449225,52.56692837639148,0.0559618920825076,-0.2439556475068607,0.2502920120897707,0.00012801710706688568,0.0001282052552729168,3.253801004211355e-06,0.001469711434213315,0.9199309555362664,0.0
3683,3403,1.22955436614635,1.3971524656012642,52.1168223034846,-0.0309193637253071,0.5513515592671948,0.5522178455641803,0.00012692095632902642,0.000129560438968604,3.2938274075764514e-06,0.020796271285059176,1.0290171692873054,1.0
3740,3542,1.8725461951089737,0.9714195075958448,48.99273332448046,0.1728133803514855,-0.1663483461870824,0.239867123023737,0.00011931281094818908,0.00011949837791139434,3.2973891191210723e-06,0.0015552978907340167,0.9866618529409673,1.0
3774,2950,2.685695606467856,1.2096258476295794,47.39431223877997,0.5043987742821537,0.5783197338141943,0.7673798524956592,0.00011542014973350057,0.00011162791265320246,3.336849783085096e-06,0.032855936238639416,1.0983759280450285,2.0
3807,2648,2.447214823905916,0.7610638603016905,46.23833816732731,-0.1376208000274086,-0.0455651121221525,0.1449678034699026,0.00011260498702488471,0.00011518565189836338,3.2592116733600775e-06,0.022917855964126724,0.9477840980283277,0.0
3814,5833,1.058166430140227,0.7588946250621496,45.93437898556609,-0.396846510260103,0.1527321088946333,0.4252225885263201,0.00011186475021978037,0.00011032461595099363,3.252692268756346e-06,0.013767824679006035,0.9260905780731117,0.0
3825,8420,2.141720376341503,0.8282572325005475,45.396587686102166,-1.502229808968903,-1.80920864232123,2.351580385699068,0.00011055505820448595,0.0001149382838162166,3.2527060168249474e-06,0.03964744519986867,0.9197547499797274,0.0
3829,7431,3.437205660948128,0.9496840933005184,45.10241186995486,0.0049695946118632,-0.0013481838936927,0.0051492203698689,0.00010983864699090757,0.00010922598879300419,3.2995803294076946e-06,0.00557780175455089,0.9935946265277033,1.0
3839,3046,2.4414711637425563,1.201517421091918,44.73708065215729,-0.0021381199702006,0.0006152233093734,0.0022248722946199,0.00010894894985492898,0.00010845092273614472,3.3429122761934266e-06,0.0045711970555697085,0.940221962948748,2.0
3861,7353,2.566981497280631,1.2440215098514036,43.96475062444847,-0.3266371213484824,-0.1372472026736624,0.354300160435426,0.00010706808180914499,0.00010747131059175678,3.2559641013654413e-06,0.003766097008542412,0.9938328332136899,0.0
3933,3008,2.504981098786271,1.1832507707944304,41.82013713719853,-0.0903065783175419,0.8355788809061058,0.8404447300707658,0.00010184526923678884,9.938148195669358e-05,3.2452879753327893e-06,0.024191474955670162,0.9349357490828646,0.0
3935,3026,2.4172319879095627,1.14172224651759,41.78769950303244,-0.0444557086396086,0.0760905368732564,0.0881253642960423,0.00010176627333167712,0.00010483069857191937,3.2527180098310365e-06,0.030112385370098638,0.9570513959096753,0.0
3938,7252,1.2664264081716734,1.0067933816249444,41.66436531202759,-0.1743644661382087,0.4434293136081372,0.476479299884734,0.000101465915543567,0.0001011099092518852,3.2614409570959867e-06,0.0035086293734661704,0.9935671859390274,0.0
4003,2940,3.662162345362317,1.3290063906175804,40.11532793453133,0.0651582852502632,0.0284541044597597,0.0711001982934055,9.769351928739527e-05,9.691078562899531e-05,3.3054345020373734e-06,0.008012134930847487,1.0325450986423728,1.0
4024,5934,2.7506009592028025,1.0134314067659491,39.75917186352016,-0.6350207630700567,0.2948989106745027,0.7001547950611247,9.682616653760753e-05,9.553308211499598e-05,3.2505584656787015e-06,0.01335470016887752,1.001590108706557,0.0
4030,3062,2.6977936913848177,1.346668043064133,39.53971655483093,0.0962011095953201,0.045011532350237,0.1062105999036218,9.62917234073621e-05,9.298160304613279e-05,3.258126783651518e-06,0.034375959263143054,0.9671410748929906,0.0
4031,8444,1.975021167704904,1.1881250142525537,39.47834709341191,-0.088780681388094,0.0643084773549572,0.1096247674909612,9.614226934649589e-05,9.571367826064663e-05,3.2570280295554014e-06,0.004457884016702552,1.0897384618027341,0.0
4055,2979,2.5603182768215293,1.1755284360621705,38.77507958556155,-0.0064949645874194,-0.0174946341296675,0.018661371555241,9.442959039359029e-05,9.325686815375971e-05,3.25487698487714e-06,0.01241901224968328,0.9507719096378588,0.0
4122,5836,0.9993181329581629,0.841929673364487,37.16701845285901,-0.0366680822707634,-0.0058559186415824,0.0371327354305107,9.051345261355343e-05,9.20741318547342e-05,3.2537812859705886e-06,0.017242511429147282,1.0703109537298194,0.0
4130,3252,1.8933705724759915,1.5484697846958972,36.99673155215678,0.343691261269904,-0.1309336579292935,0.3677870387221967,9.009875011765724e-05,9.270477183475397e-05,3.2900785671052726e-06,0.02892406069666455,0.9689118006266894,1.0
4163,4093,1.631005072719408,0.7089559743470788,36.19975602270212,-0.0001767108580231,-0.0136565021452619,0.0136576453889712,8.815786247527206e-05,9.106011105364643e-05,3.302077048811453e-06,0.03292104069774203,1.147780007443647,1.0
4164,3953,1.6700256599709424,0.770163689031822,36.19606431635403,0.0140453862377127,0.4389907281251919,0.4392153597660864,8.8148872001957e-05,8.929691511803484e-05,3.255949071979882e-06,0.01302391159415353,0.9893126393660326,0.0
4183,3348,1.7122020698794698,1.3867451909356232,35.801840711408,0.2463117913938896,0.075834574668253,0.2577215188818773,8.718881275936036e-05,8.505381594696763e-05,3.288251902995099e-06,0.024487049941662717,0.9856851779312747,1.0
4205,3988,1.4056989082541598,0.8274015031420827,35.238519717828645,0.3841530674509769,-0.1293180022158661,0.4053353240578689,8.581694785921412e-05,8.368627990250647e-05,3.3095891655342356e-06,0.024828055644708937,0.9513377435005135,1.0
4221,8353,1.0299425915461993,1.038268647199952,34.85295561770902,-0.0590972204692072,-0.2380135118158652,0.245240521272703,8.487797725144453e-05,8.639656569997404e-05,3.2937032067969618e-06,0.017891430706822885,0.9435190391292507,1.0
4226,8446,2.553557884092564,1.338642278871778,34.61285638149111,-0.0924177106218819,0.0984279861460943,0.1350151906022639,8.429325962424169e-05,8.19709720893849e-05,3.3977177161347146e-06,0.027550097661532668,0.9644431068845671,2.0
4262,2871,2.4767415273357867,0.9668278091892284,33.94231392066501,0.15209518451066,-0.143562548839183,0.2091486327484225,8.266027651771838e-05,7.715422027892527e-05,3.255950158398543e-06,0.06661066803487978,0.9436776842517852,0.0
4280,3589,1.1375663765722217,1.2213724521220612,33.73999476401126,0.0488487055599149,-0.1674184116445832,0.1743993136238626,8.216756534095771e-05,8.075534021761033e-05,3.252697563399488e-06,0.017187136037039582,0.9661950412938829,0.0
4293,3155,4.0283325154901375,1.50899109469435,33.537986949810296,0.0435876834002472,-0.1040763293167627,0.112835138446547,8.167561238160378e-05,7.583388012445832e-05,3.2548688796780654e-06,0.0715235807458877,1.0199730181165985,0.0
4361,5974,2.5675123816894163,1.3032824612837917,32.10660459603137,0.0030972175995825,0.0255920650510543,0.0257788004072447,7.818974334384459e-05,7.825919800656732e-05,3.253803280697321e-06,0.0008882835491261006,0.965585706188575,0.0
4378,2966,2.423322538345973,1.0518930927726364,31.800231340348947,0.0045235854598032,0.0178492127821878,0.0184135065198337,7.744362750473193e-05,7.657638516425408e-05,3.3430102954530735e-06,0.011198369296748896,0.9376338385591192,1.0
4381,7321,2.554973097526441,0.7766528435473751,31.712375385090308,0.2175114838545105,0.1524405715035912,0.2656113202575005,7.722967044887588e-05,7.739078315481833e-05,3.251640107577742e-06,0.002086150374668572,0.9913856041265425,0.0
4398,5867,0.8435386783649685,0.9354315528364088,31.38381836690513,0.1547418274618625,-0.5348352041690122,0.5567708045369709,7.642953012731432e-05,7.747824046741548e-05,3.2603374301225186e-06,0.01372127158644369,0.993903871360268,0.0
4422,8410,3.0983922135832604,1.1249773781057535,30.84912472570096,-0.165523739350614,-0.0189718965757637,0.166607446257037,7.512738189023455e-05,8.030044889558417e-05,3.3053815742591108e-06,0.06885727780195733,1.0671047852138338,1.0
4440,3918,1.150666059242217,0.9080900523324628,30.53491544655442,0.0010115452814451,-0.0132415959874959,0.0132801765105921,7.43621828540288e-05,4.8870341868719e-05,1.3629320673536256e-05,0.3428065181377163,1.1044530468152434,1.0
4459,2597,3.333166124526603,0.9718367728477306,30.171679539407865,0.0045344281996333,-0.1225129317445189,0.1225968167765166,7.347758846261288e-05,7.506124430113831e-05,3.312357197566662e-06,0.021552909828161153,0.9407607615322635,1.0
4460,5959,2.619264748806053,1.157214624244182,30.159343253730665,0.5115710758923203,0.4296505102109498,0.6680602716927235,7.344754570278034e-05,7.647351222096754e-05,3.3106841880307415e-06,0.04119901474219924,0.9191917938401755,1.0
4497,7362,1.8403138569230304,1.2310845608365104,29.344159893379764,0.3451950242947516,-0.0288666697793487,0.3463998981264344,7.146231622971772e-05,7.253365666023189e-05,3.3031904113214406e-06,0.014991683547876018,0.9364794007001567,1.0
4504,8356,1.537836936109845,1.178780666288585,29.27503744310393,-0.0047952497527972,0.0069038490828462,0.0084058046819099,7.129398118730612e-05,7.168378551654809e-05,3.251623219313897e-06,0.0054675629379968916,0.9708476943026819,0.0
4515,3429,1.2569462733112706,1.367919153261963,29.09539505318461,-0.549420080491351,-0.2958429536802757,0.6240075945766946,7.085649511432529e-05,7.211919425436535e-05,3.6933661415125964e-06,0.017820513673485142,1.0643905183282862,1.0
4541,2816,2.760077028245386,1.0757799586282302,28.74529525973178,-0.0569047090281931,-0.0197163273797497,0.0602235790611019,7.000389131709306e-05,7.609475409499301e-05,3.257020733290518e-06,0.08700748863103165,0.9811760541166415,0.0
4547,3900,1.623127840390718,0.8171215508346744,28.67567227761877,0.6509455783659797,-0.4384050171242842,0.7848115092389788,6.983433732124878e-05,6.415452556840452e-05,3.3157014818432527e-06,0.0813326505371741,1.0229116191598568,1.0
4559,2861,2.8567528941371405,1.1555850495523337,28.454231951839468,-0.047141125751509,0.0846910745529876,0.0969271058376308,6.929506004616747e-05,6.665927426810264e-05,3.2505802888739706e-06,0.038037138236242926,0.9244170621534146,0.0
4603,5950,1.848916113447849,0.9400462858093134,27.71551125307527,0.0040166110073552,-0.000607605439723,0.0040623082545257,6.749604135310088e-05,6.94487659956037e-05,3.251648826700117e-06,0.028930950665495715,0.957451640342586,0.0
4605,3044,2.7963792573939856,1.36270883696177,27.66987359034395,-0.0271747101226318,-0.0022146309563882,0.0272648025945919,6.738489920086545e-05,7.345021668771093e-05,3.252730244236474e-06,0.09001004021339516,0.976869021727843,0.0
4631,7249,0.8680716542813902,0.8020922829639455,27.311520681549187,1.0845387344613295,-0.0699571351639711,1.0867926514783457,6.651219645581573e-05,6.424583979811776e-05,3.260321210068898e-06,0.03407430183430373,0.8857641576735064,0.0
4638,2783,3.040722207449288,1.116797679735106,27.22071893766549,0.3915129556716485,-0.7870491489722158,0.8790499174430536,6.629106547236949e-05,6.809195624457728e-05,3.2516274486951192e-06,0.027166417666923924,1.0113762074002852,0.0
4640,3110,3.044402914306497,1.451520323338911,27.18986411872752,0.4255193475571701,-0.2529917190438002,0.4950469927695924,6.621592422327026e-05,6.019840792144805e-05,3.3177207262041633e-06,0.09087717754315473,1.0100935186030273,1.0
4646,7245,1.51970963774716,0.9026064702242133,27.096737016414146,-0.0026500221715111,0.0039403806855109,0.0047486016316646,6.59891302561144e-05,6.973679401993979e-05,3.250581000287104e-06,0.05679213757296244,0.9258310584427478,0.0
4662,2826,3.5136685887660457,1.2043560617576756,26.89434177776758,-0.3648558471531382,0.1118337655577872,0.381610508661211,6.549623379562267e-05,6.762639051151418e-05,3.2537958823542607e-06,0.032523346648275095,0.9496918576277252,0.0
4665,5884,0.9737660155943972,1.4726817045273664,26.859928259523144,0.0306550330766192,-0.0401764346100997,0.0505358976462103,6.541242598744904e-05,7.114062664031627e-05,3.2559544679003002e-06,0.08757052756255095,1.034562922076582,0.0
4666,5977,2.14785413768806,1.3615062562680096,26.859899465204627,-0.2962876743998197,0.250540333086798,0.3880165518434713,6.541235586417057e-05,6.456928317942142e-05,3.2516566605815013e-06,0.012888584635291186,0.9938680689403089,0.0
4686,2908,2.4764550217430426,1.0142607152197023,26.663770203210387,-0.0198280166863483,-0.0470375448344416,0.0510458702518256,6.493471903989415e-05,6.949481094940542e-05,3.2527097952862153e-06,0.07022578948419972,1.0537490887539935,0.0
4706,2898,2.523427559204729,1.0403345682215643,26.462397193405728,-0.1770328643397983,-0.0331090687670309,0.180102319504701,6.444431203014918e-05,6.195805364367119e-05,3.2559418648838508e-06,0.03857995078471525,1.0572098525039997,0.0
4719,2609,3.1124449484704546,0.9710022154426304,26.279601124903145,0.0338847290123988,-0.0576034226885715,0.0668306005186392,6.399914575173656e-05,6.53972641878551e-05,3.2548695155753247e-06,0.021845892155218392,0.8091667405102926,0.0
4738,8438,2.158709980898767,1.1539551951329248,26.010377138651545,0.2263898950820987,0.1475507638740337,0.2702288151087788,6.334350014075155e-05,6.243418023677851e-05,3.2559559715489056e-06,0.01435537824642615,0.9971502076460657,0.0
