,lon,lat,qflux,uflux,pflux
0,1.7453292519943295,0.8726646259971648,13.575517530559692,-66.07310652103918,67.45331779507309
1,1.7453292519943295,0.7687620818985057,-31.94231324761683,-59.41076254311372,67.45331779507308
2,1.7453292519943295,0.9333717304143588,5.342644924667026,67.24140262347338,67.45331779507308
3,1.7453292519943295,0.9929113905158378,28.926634312510274,60.936031286205576,67.45331779507308
4,1.7453292519943295,1.0524510506173166,-38.48155698465706,55.399637666682565,67.45331779507308
5,1.7453292519943295,1.1119907107187952,38.921131335790285,55.09170188971554,67.45331779507309
6,1.7453292519943295,1.171530370820274,-25.39353017229341,62.49094900025081,67.45331779507309
7,1.7453292519943295,1.231070030921753,4.655571234615504,67.29246419951154,67.45331779507308
8,1.7453292519943295,1.2906096910232316,-64.9429193867964,-18.23094355987061,67.45331779507309
9,1.7453292519943295,1.3501493511247105,58.63581214815631,-33.343539333568756,67.45331779507308
10,1.7453292519943295,1.4096890112261893,-63.35929298336245,23.141954848533445,67.45331779507308
11,1.7453292519943295,1.4692286713276679,4.355586331103258,-67.31254674483377,67.45331779507309
12,1.808371245042954,0.8212970761056929,-60.04723005530679,-30.72914323973551,67.45331779507308
13,1.829385242725829,0.8983484009429007,-67.26535784786662,-5.032068676158066,67.45331779507308
14,1.850399240408704,0.9578880610443795,-37.15367130287513,-56.29879919040046,67.45331779507308
15,1.850399240408704,1.0174277211458584,63.710147457788125,-22.157779502242903,67.45331779507308
16,1.871413238091579,1.0769673812473373,58.12531882845812,-34.22568323135731,67.45331779507306
17,1.871413238091579,1.1365070413488159,-12.541784011482706,-66.27709812123975,67.45331779507309
18,1.8924272357744536,1.1960467014502947,48.36488338823038,47.019018879661886,67.45331779507309
19,1.9134412334573287,0.87383207031288,56.80267574502437,-36.37864909213567,67.45331779507308
20,1.9134412334573287,1.2555863615517735,-15.424180563425267,-65.6661612667436,67.45331779507309
21,1.9554692288230782,0.9263670645200672,-40.771948458010804,53.73637781336246,67.45331779507308
22,1.9554692288230782,0.985906724621546,12.069982922932622,66.36464114122246,67.45331779507308
23,1.9554692288230782,1.3151260216532525,57.860083538466036,-34.67219079442275,67.45331779507308
24,1.976483226505953,1.0454463847230249,27.055931206245738,-61.78937342396361,67.45331779507308
25,1.997497224188828,1.1049860448245037,-36.25536614129496,56.88144255839303,67.45331779507308
26,2.018511221871703,1.3746656817547311,65.62091769907208,-15.615544879853923,67.45331779507309
27,2.039525219554578,1.1610233719788365,-27.25994755308628,-61.69963809428794,67.45331779507308
28,2.060539217237453,0.9053530668371924,65.69696206591185,15.292457515823399,67.45331779507309
29,2.060539217237453,0.9648927269386711,-50.5661757960225,44.64316237598846,67.45331779507309
