,,,
,,,
,,,
,,,
0.2345618363329453,,,
,,,
0.6729255183935997,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
0.5673606685732034,,,
0.2345618363329453,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
0.4547715814916943,,,
,,,
0.24736119736008463,,,
,,,
,,,
,,,
,,,
0.3016624027145927,0.6540675320895781,,
0.5738498347964228,,,
0.6222653020473439,,,
,,,
,,,
0.4148935180238787,,,
,,,
,,,
0.6827464640686909,,,
,,,
,,,
,,,
,,,
0.6827464640686909,,,
0.4262312093337913,,,
,,,
,,,
,,,
0.3939340142729073,,,
0.6642591823540862,,,
,,,
0.2983450831660456,0.2875312666949244,,
0.5662521433737241,,,
,,,
,,,
,,,
,,,
0.6754354095285207,,,
,,,
,,,
,,,
,,,
0.0481562094334489,0.3630013271400075,,
,,,
0.7315997524975032,,,
,,,
0.37769779537954,,,
,,,
,,,
,,,
,,,
,,,
0.6787945668849406,,,
,,,
,,,
0.6341205285695798,,,
,,,
,,,
0.6408783564923333,0.5457464468076103,,
,,,
0.5746715256670895,,,
,,,
0.4513570251258127,,,
,,,
0.35747389088889453,,,
0.21104609878681813,,,
0.5091467778378731,,,
0.2507431618817916,,,
0.7222110447625744,0.2127970012837488,0.33382226530557374,
,,,
0.19717002704145464,,,
,,,
,,,
,,,
,,,
0.6806097737174251,,,
0.3390682211532,,,
,,,
,,,
,,,
,,,
,,,
0.34494684374594664,,,
,,,
,,,
0.4323113529423062,,,
,,,
,,,
,,,
,,,
0.6899872257673053,0.6523964968822791,,
0.4891314092204432,,,
,,,
,,,
,,,
0.6926187441611982,,,
,,,
0.6899872257673053,,,
,,,
,,,
,,,
,,,
0.4754669247469924,,,
,,,
0.6800182507888597,,,
,,,
,,,
,,,
,,,
,,,
0.44163985672995376,,,
,,,
0.052157451916740386,0.07199048301666948,0.6247501643752523,
0.052157451916740386,0.02396835477203317,0.6753877849531107,
,,,
,,,
,,,
,,,
,,,
0.4876474043579921,,,
,,,
,,,
0.7165455163209152,,,
,,,
,,,
,,,
,,,
,,,
0.5643256837059997,0.381929473914982,,
,,,
,,,
0.2356495942803148,,,
,,,
,,,
0.6473193325884806,,,
,,,
,,,
,,,
0.1832654964626429,,,
,,,
0.7146846099018955,,,
,,,
0.0481562094334489,0.7363982430846021,0.34384602686481697,
0.702275979677227,,,
0.6945137025860892,,,
0.21104609878681813,0.6806097737174283,,
0.6758218962543138,,,
,,,
0.7363982430846021,0.4117027282472467,0.5796189526643829,
0.47603196903361555,,,
,,,
,,,
0.6316389717630084,,,
,,,
0.6467315315219387,,,
0.10619302179379406,0.40229521417400427,,
0.5338275944856827,,,
0.5662521433737241,,,
0.5938194337013121,,,
0.5413199170216829,,,
,,,
0.6927347948744466,,,
,,,
0.5746715256670895,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
0.6412169721828189,,,
0.7297941947684147,,,
0.6752169426686495,0.6000420926126475,,
,,,
,,,
,,,
0.6297373171354663,,,
0.5643256837059997,0.38201430811456316,,
,,,
,,,
,,,
,,,
0.5091467778378731,,,
,,,
,,,
,,,
,,,
,,,
0.6927347948744466,,,
